1197403473.000000000000,1978464748356.000000000000,4300215114551800.000000000000,10601030047481461000.000000000000,1826432708232.000000000000,3050320967125884.000000000000,6670416876233799700.000000000000,3176487096231512.000000000000,5275673206446038000.000000000000,6039195528179460100.000000000000,4
1212843851.000000000000,2076720250910.000000000000,4456733705899622.000000000000,10743629736550806000.000000000000,1967278306815.000000000000,3401348143657532.000000000000,7316071850890201100.000000000000,3644074190405415.000000000000,6276255264235446300.000000000000,7394027782681742300.000000000000,4
1205136889.000000000000,1985369380909.000000000000,4346738118572113.000000000000,10734410423436755000.000000000000,1858973460830.000000000000,3060314185493556.000000000000,6685591445528764400.000000000000,3255961232622766.000000000000,5293567034083490800.000000000000,6238806813516503000.000000000000,4
1156292391.000000000000,1917992508767.000000000000,4136100139457879.000000000000,10039621681574316000.000000000000,1660649773906.000000000000,2776059056486631.000000000000,6014365568656994300.000000000000,2794061330268568.000000000000,4670376255420449800.000000000000,5186782188233623600.000000000000,4
1191483118.000000000000,1890175836157.000000000000,4038250487756621.000000000000,9799105902235871200.000000000000,1828649837844.000000000000,2893867813481434.000000000000,6147804211173180400.000000000000,3176896310424412.000000000000,4969413664218677200.000000000000,6027341438102548500.000000000000,4
1190020763.000000000000,1855511517625.000000000000,3959518681211235.000000000000,9603341629348249600.000000000000,1789898047049.000000000000,2779467228804714.000000000000,5911664001758336000.000000000000,3059855865669537.000000000000,4666573023884672000.000000000000,5713720532740029400.000000000000,4
1167627650.000000000000,1866456025316.000000000000,3988723493305706.000000000000,9741768609222963200.000000000000,1774549000728.000000000000,2831014259809902.000000000000,6063099234599287800.000000000000,3082062907563150.000000000000,4797218581368233000.000000000000,5866165092595848200.000000000000,4
1178736194.000000000000,1962600373734.000000000000,4188336408313142.000000000000,10082385708837036000.000000000000,1739863585132.000000000000,2914470497430691.000000000000,6278237323339933700.000000000000,2988964613916312.000000000000,4952788019864500200.000000000000,5627583530273459200.000000000000,4
1198071667.000000000000,1967408592958.000000000000,4068777159479768.000000000000,9496633146365384700.000000000000,1818782725105.000000000000,2979127111290783.000000000000,6162760362288980000.000000000000,3254720180107029.000000000000,5215587747615100900.000000000000,6434224230576910300.000000000000,4
1187492122.000000000000,1924266315725.000000000000,4120709637940243.000000000000,9969003489704470500.000000000000,1746663375489.000000000000,2812962418445107.000000000000,6013873947208264700.000000000000,2967878410118033.000000000000,4716037288324582400.000000000000,5522830953783880700.000000000000,4
1195445141.000000000000,2057897270367.000000000000,4470303062173473.000000000000,10860938454930242000.000000000000,1838379801826.000000000000,3102233027905769.000000000000,6648160243240063000.000000000000,3285165712740752.000000000000,5417789705568100400.000000000000,6467031669471161300.000000000000,4
1189345989.000000000000,1893732944012.000000000000,4001977629207268.000000000000,9625502480871942100.000000000000,1900666332877.000000000000,3049680592439568.000000000000,6483254397807365100.000000000000,3467092402507877.000000000000,5519662610890137600.000000000000,6903770173582666800.000000000000,4
1145654497.000000000000,1862612437039.000000000000,3961906559349049.000000000000,9551254151861305300.000000000000,1660199988950.000000000000,2701900974300993.000000000000,5763268430890794000.000000000000,2763936519864850.000000000000,4430975509553532400.000000000000,5036498347298115600.000000000000,4
1168521809.000000000000,1896776456112.000000000000,4069948545233378.000000000000,9912468564892809200.000000000000,1773540692257.000000000000,2865190385667084.000000000000,6076443489606161400.000000000000,3116693022911427.000000000000,4940013335807277100.000000000000,6031555845278822400.000000000000,4
1188684319.000000000000,1981958838851.000000000000,4295732571696805.000000000000,10574246360491567000.000000000000,1775791829239.000000000000,2973380816974200.000000000000,6500796441725367300.000000000000,3051728401732555.000000000000,5022474995448599600.000000000000,5734297799710661600.000000000000,4
1165010845.000000000000,1852385363833.000000000000,3724544228106123.000000000000,8457433454273053700.000000000000,1805783958030.000000000000,2862179474619675.000000000000,5760146938937206800.000000000000,3250009004525294.000000000000,5072704610680449000.000000000000,6435495995720289300.000000000000,4
1186071431.000000000000,1871818750183.000000000000,3831048341090631.000000000000,8851677781843831800.000000000000,1873159987838.000000000000,2943793807367030.000000000000,6013832342505200600.000000000000,3424781370498924.000000000000,5298157521970389000.000000000000,6899748061642545200.000000000000,4
1159243981.000000000000,2027784960594.000000000000,4306927841345976.000000000000,10245845997257583000.000000000000,1757609485057.000000000000,3166567908560264.000000000000,6849457347784971300.000000000000,3153582349047505.000000000000,5731503066918491100.000000000000,6266671637304164400.000000000000,4
1204279480.000000000000,1940546653750.000000000000,4093534650187402.000000000000,9751751679382231000.000000000000,1856412634628.000000000000,2968854321795405.000000000000,6237932059439892500.000000000000,3289581203737944.000000000000,5169931957290048500.000000000000,6382457917326226400.000000000000,4
1198243417.000000000000,1895387411986.000000000000,3803640526219634.000000000000,8604417463435846700.000000000000,1737522312950.000000000000,2763927890270459.000000000000,5562467741347595300.000000000000,3009068727175750.000000000000,4744153580412812300.000000000000,5795076123919596500.000000000000,4
1157163744.000000000000,1821686196457.000000000000,3881411931133049.000000000000,9382539964587767800.000000000000,1733491857096.000000000000,2753326952463624.000000000000,5873324185286902800.000000000000,2928586169470556.000000000000,4630336610095179800.000000000000,5376205235409981400.000000000000,4
1172702427.000000000000,1971414638157.000000000000,4290809236595403.000000000000,10561141178980397000.000000000000,1712227828559.000000000000,2843358781625299.000000000000,6153072368946658300.000000000000,2911137414112477.000000000000,4692964306880867300.000000000000,5441559367532318700.000000000000,4
1132827847.000000000000,1817642072064.000000000000,3832233341729932.000000000000,9184786280193975300.000000000000,1612624955532.000000000000,2593592767229664.000000000000,5476294955391444000.000000000000,2676091054530100.000000000000,4225998904282120200.000000000000,4888039137923976200.000000000000,4
1140001591.000000000000,1899886724070.000000000000,4010216532380038.000000000000,9516016539854694400.000000000000,1568285018862.000000000000,2636176642847437.000000000000,5599692493386922000.000000000000,2586884118455286.000000000000,4295426749638152200.000000000000,4751355530034697200.000000000000,4
1168888674.000000000000,1952420501976.000000000000,4060906438654988.000000000000,9480792358631032800.000000000000,1846686935105.000000000000,3052543534626517.000000000000,6295208888049371100.000000000000,3404193660511769.000000000000,5532071422436907000.000000000000,6926124870590847000.000000000000,4
1176689490.000000000000,1904790703512.000000000000,3935503969664276.000000000000,9151844195831160800.000000000000,1779872808510.000000000000,2874890326832893.000000000000,5945452341599959000.000000000000,3162112105042832.000000000000,5025622659247415300.000000000000,6187796463624331300.000000000000,4
1172754906.000000000000,1886067012022.000000000000,4055253132760188.000000000000,9929449962949425200.000000000000,1794453558099.000000000000,2913478365603233.000000000000,6295845156796620800.000000000000,3129498673533725.000000000000,5046158898687889400.000000000000,5968652518328031200.000000000000,4
1143986752.000000000000,1861489582393.000000000000,3996213226196535.000000000000,9695485259589300200.000000000000,1814344133845.000000000000,2979268765809537.000000000000,6423461275550913500.000000000000,3252358611306849.000000000000,5314687017902617600.000000000000,6355198717751776300.000000000000,4
1167305994.000000000000,1867239061492.000000000000,3905569093469526.000000000000,9236537172278511600.000000000000,1686561180997.000000000000,2644663998787383.000000000000,5511211942049708000.000000000000,2849911061323237.000000000000,4349344927695542300.000000000000,5316493788470250500.000000000000,4
1144409787.000000000000,2057163731069.000000000000,4610500417097085.000000000000,11618538142442433000.000000000000,1584411337128.000000000000,2861451613803506.000000000000,6431456634512504800.000000000000,2592804789796284.000000000000,4653384788277169200.000000000000,4706897094971527200.000000000000,4
1098632808.000000000000,1696290867103.000000000000,3622676330595623.000000000000,8834866771146979300.000000000000,1586250188057.000000000000,2468912274442838.000000000000,5295410804961856500.000000000000,2596669286537321.000000000000,3987652547952993300.000000000000,4635262120409430000.000000000000,4
1174972988.000000000000,1918376720914.000000000000,4185395674368810.000000000000,10355512984502575000.000000000000,1716867240911.000000000000,2803946202210480.000000000000,6148268988636252200.000000000000,2886527207797887.000000000000,4644318822093423600.000000000000,5326613716289189900.000000000000,4
1165945516.000000000000,2013075098984.000000000000,4453530569001398.000000000000,11123576368226949000.000000000000,1762501573767.000000000000,3077161960352449.000000000000,6885622463155365900.000000000000,3043831715312029.000000000000,5295485490432619500.000000000000,5734692630875481100.000000000000,4
1126525746.000000000000,1854019620099.000000000000,3870483127626219.000000000000,9105604861497446400.000000000000,1548692088879.000000000000,2541570713662465.000000000000,5331142722619511800.000000000000,2525881776111801.000000000000,4087286670987633700.000000000000,4558009102712776200.000000000000,4
1156079262.000000000000,1991814625773.000000000000,4293716674923103.000000000000,10384005403598901000.000000000000,1689794852239.000000000000,2921238731572286.000000000000,6318167303655400400.000000000000,2926434266934077.000000000000,5006961073694784500.000000000000,5609516460111325200.000000000000,4
1199679773.000000000000,1988718709912.000000000000,4155292911163102.000000000000,9802532496823099400.000000000000,1799253316084.000000000000,2919071848090788.000000000000,6040347836297801700.000000000000,3200105225041756.000000000000,5017716958702224400.000000000000,6308074863764827100.000000000000,4
1213668987.000000000000,1972009767438.000000000000,4157519720294692.000000000000,9928182256151595000.000000000000,1837664368423.000000000000,2967597550264729.000000000000,6185139133877732400.000000000000,3239360966681849.000000000000,5133677841237926900.000000000000,6321576600483975200.000000000000,4
1190390594.000000000000,1957098678321.000000000000,4144112367830201.000000000000,9948073407355410400.000000000000,1807561495362.000000000000,2942487431415353.000000000000,6191536139773663200.000000000000,3188583926050462.000000000000,5058033764187407400.000000000000,6210554240242334700.000000000000,4
1193428227.000000000000,2022091892517.000000000000,4202392392008859.000000000000,9780706868969400300.000000000000,1872210807951.000000000000,3154194629138953.000000000000,6499716774729554900.000000000000,3455722882568855.000000000000,5745103998985424900.000000000000,7071924397623395300.000000000000,4
1183459934.000000000000,1991946017673.000000000000,4238724642584743.000000000000,10116755431707122000.000000000000,1784641952945.000000000000,3014801800067078.000000000000,6446417685630598100.000000000000,3122674594026197.000000000000,5262103004443675600.000000000000,5994632576892070900.000000000000,4
1211084125.000000000000,2017739525720.000000000000,4376354041941824.000000000000,10666458469013496000.000000000000,1959760901884.000000000000,3276834846064076.000000000000,7141513463609157600.000000000000,3561619616924006.000000000000,5962458474373745700.000000000000,7028876626798501900.000000000000,4
1177122294.000000000000,1982181516120.000000000000,4437978252348874.000000000000,11266283857121796000.000000000000,1709650812256.000000000000,2804967741958805.000000000000,6220824054016412700.000000000000,2809195584343468.000000000000,4477014277164804100.000000000000,5026946213179266000.000000000000,4
1162977554.000000000000,2060287783224.000000000000,4524602356206288.000000000000,11116396377076015000.000000000000,1739144470481.000000000000,3082135256995208.000000000000,6764379292918601700.000000000000,3034641323703211.000000000000,5363732737149311000.000000000000,5852341600853465100.000000000000,4
1194451275.000000000000,1973295079802.000000000000,4159456112250954.000000000000,9906572634901837800.000000000000,1803117665658.000000000000,2992936225196890.000000000000,6347031887375454200.000000000000,3174579896674174.000000000000,5198488372387442700.000000000000,6157855911506049000.000000000000,4
1177985236.000000000000,2048696668120.000000000000,4588732041552620.000000000000,11491280973195698000.000000000000,1784882156662.000000000000,3116166523920026.000000000000,6961444616821050400.000000000000,3055157546717028.000000000000,5336709794081181700.000000000000,5700378833789073400.000000000000,4
1174553555.000000000000,2002046187786.000000000000,4344967820968994.000000000000,10629868617448763000.000000000000,1720068395619.000000000000,2956062393504078.000000000000,6446454510563732500.000000000000,2937437379440013.000000000000,5007780512536824800.000000000000,5541236460507668500.000000000000,4
1167274149.000000000000,1950089105743.000000000000,4313214408291185.000000000000,10810748463383577000.000000000000,1697074180037.000000000000,2864739393299464.000000000000,6388344373676622800.000000000000,2819787334907289.000000000000,4746893471000057900.000000000000,5117359858688488400.000000000000,4
1169628043.000000000000,1883542529989.000000000000,3966253554246315.000000000000,9434268223499372500.000000000000,1669410616669.000000000000,2682672032638872.000000000000,5657984368160735200.000000000000,2769481071728437.000000000000,4399873523911005200.000000000000,5047385850014734300.000000000000,4
1186947228.000000000000,1988049679121.000000000000,4294937974544379.000000000000,10426622961804351000.000000000000,1741923619711.000000000000,2896697360849607.000000000000,6213591416371226600.000000000000,2984642770325189.000000000000,4875833180761164800.000000000000,5649926107020019700.000000000000,4
1189331489.000000000000,1954769839067.000000000000,4105902549093133.000000000000,9760306039247355900.000000000000,1811791476586.000000000000,2981839033827203.000000000000,6271871928346243100.000000000000,3200846043772330.000000000000,5194799711225167900.000000000000,6232020367637193700.000000000000,4
1197403473.000000000000,1978464748356.000000000000,4300215114551800.000000000000,10601030047481461000.000000000000,1826432708232.000000000000,3050320967125884.000000000000,6670416876233799700.000000000000,3176487096231512.000000000000,5275673206446038000.000000000000,6039195528179460100.000000000000,4
1212843851.000000000000,2076720250910.000000000000,4456733705899622.000000000000,10743629736550806000.000000000000,1967278306815.000000000000,3401348143657532.000000000000,7316071850890201100.000000000000,3644074190405415.000000000000,6276255264235446300.000000000000,7394027782681742300.000000000000,4
1205136889.000000000000,1985369380909.000000000000,4346738118572113.000000000000,10734410423436755000.000000000000,1858973460830.000000000000,3060314185493556.000000000000,6685591445528764400.000000000000,3255961232622766.000000000000,5293567034083490800.000000000000,6238806813516503000.000000000000,4
1156292391.000000000000,1917992508767.000000000000,4136100139457879.000000000000,10039621681574316000.000000000000,1660649773906.000000000000,2776059056486631.000000000000,6014365568656994300.000000000000,2794061330268568.000000000000,4670376255420449800.000000000000,5186782188233623600.000000000000,4
1191483118.000000000000,1890175836157.000000000000,4038250487756621.000000000000,9799105902235871200.000000000000,1828649837844.000000000000,2893867813481434.000000000000,6147804211173180400.000000000000,3176896310424412.000000000000,4969413664218677200.000000000000,6027341438102548500.000000000000,4
1190020763.000000000000,1855511517625.000000000000,3959518681211235.000000000000,9603341629348249600.000000000000,1789898047049.000000000000,2779467228804714.000000000000,5911664001758336000.000000000000,3059855865669537.000000000000,4666573023884672000.000000000000,5713720532740029400.000000000000,4
1167627650.000000000000,1866456025316.000000000000,3988723493305706.000000000000,9741768609222963200.000000000000,1774549000728.000000000000,2831014259809902.000000000000,6063099234599287800.000000000000,3082062907563150.000000000000,4797218581368233000.000000000000,5866165092595848200.000000000000,4
1178736194.000000000000,1962600373734.000000000000,4188336408313142.000000000000,10082385708837036000.000000000000,1739863585132.000000000000,2914470497430691.000000000000,6278237323339933700.000000000000,2988964613916312.000000000000,4952788019864500200.000000000000,5627583530273459200.000000000000,4
1198071667.000000000000,1967408592958.000000000000,4068777159479768.000000000000,9496633146365384700.000000000000,1818782725105.000000000000,2979127111290783.000000000000,6162760362288980000.000000000000,3254720180107029.000000000000,5215587747615100900.000000000000,6434224230576910300.000000000000,4
1187492122.000000000000,1924266315725.000000000000,4120709637940243.000000000000,9969003489704470500.000000000000,1746663375489.000000000000,2812962418445107.000000000000,6013873947208264700.000000000000,2967878410118033.000000000000,4716037288324582400.000000000000,5522830953783880700.000000000000,4
1213746474.000000000000,2043034115978.000000000000,4444610286916574.000000000000,10952287922477255000.000000000000,1982911062338.000000000000,3355919603523335.000000000000,7356636361809646600.000000000000,3708496797820256.000000000000,6192711318575080400.000000000000,7578322890719796200.000000000000,5
1221397794.000000000000,2025222730061.000000000000,4339586990478155.000000000000,10412703332140564000.000000000000,1759985740799.000000000000,2985792827773702.000000000000,6430198728704908300.000000000000,2993609570848783.000000000000,5148189880571213800.000000000000,5645444603908864000.000000000000,5
1233974121.000000000000,2066278016432.000000000000,4574461057649942.000000000000,11431881817361748000.000000000000,1939778332478.000000000000,3260088183971264.000000000000,7236164207722393600.000000000000,3460174228657106.000000000000,5792050424464964600.000000000000,6735864144152302600.000000000000,5
1226217130.000000000000,2131801215300.000000000000,4515047908010802.000000000000,10688292751318479000.000000000000,1931989723059.000000000000,3331424156678163.000000000000,7055309664343537700.000000000000,3594228693451681.000000000000,6122745227754939400.000000000000,7387737088988305400.000000000000,5
1244965199.000000000000,1996252443279.000000000000,4366015515898361.000000000000,10813008070388740000.000000000000,1911476013054.000000000000,3039225748801845.000000000000,6610135016502640600.000000000000,3365713959908696.000000000000,5275904332334438400.000000000000,6503165636595587100.000000000000,5
1200711123.000000000000,1975148209645.000000000000,4321180548217043.000000000000,10733845796536719000.000000000000,1960968716876.000000000000,3201961064802309.000000000000,6991643530830096400.000000000000,3622766536997482.000000000000,5799699255349970900.000000000000,7282775756892813300.000000000000,5
1189129902.000000000000,2036451072859.000000000000,4539151346273953.000000000000,11371750244159037000.000000000000,1837433393817.000000000000,3087946310842628.000000000000,6845961422529567700.000000000000,3224621499368427.000000000000,5310491814690104300.000000000000,6168933247802065900.000000000000,5
1194807839.000000000000,1972237814967.000000000000,4243315757641261.000000000000,10304464767668634000.000000000000,1770789363339.000000000000,2888926746593503.000000000000,6176305848377915400.000000000000,3061502038784215.000000000000,4877918067649570800.000000000000,5837418456388919300.000000000000,5
1168822754.000000000000,1936656121460.000000000000,4116318919251070.000000000000,9845428866530095100.000000000000,1696704095136.000000000000,2850981348637353.000000000000,6131915379176291300.000000000000,2889601893465896.000000000000,4847612647842816000.000000000000,5427635004939528200.000000000000,5
1208271018.000000000000,2071698416724.000000000000,4586788909311144.000000000000,11355754045300929000.000000000000,1935313063653.000000000000,3339401066060751.000000000000,7475439432373985300.000000000000,3492257746021035.000000000000,6069483684058419200.000000000000,6848619981655727100.000000000000,5
1209998143.000000000000,2064337315634.000000000000,4556666859171562.000000000000,11287104485520648000.000000000000,1762798293223.000000000000,3015453032200809.000000000000,6640960555072063500.000000000000,2989811752332287.000000000000,5086076661896918000.000000000000,5585401401698446300.000000000000,5
1210046205.000000000000,1944230146336.000000000000,4281175950494580.000000000000,10669422846352826000.000000000000,1803471651229.000000000000,2917663601021051.000000000000,6434864963859168300.000000000000,3048310301652645.000000000000,4892233725751107600.000000000000,5626987238081369100.000000000000,5
1183320801.000000000000,1885105609619.000000000000,4058024959775657.000000000000,9900953910244190200.000000000000,1932755879013.000000000000,3165405430266484.000000000000,6868426927491988500.000000000000,3540630125333061.000000000000,5860803620379880400.000000000000,7015592943978084400.000000000000,5
1200320863.000000000000,1918081359090.000000000000,4103555231795642.000000000000,10002165392709329000.000000000000,1746058795183.000000000000,2779408479285362.000000000000,5935542790075814900.000000000000,2961397995566837.000000000000,4583038563104909300.000000000000,5536957010343241700.000000000000,5
1186545046.000000000000,1815191905195.000000000000,3642769517908189.000000000000,8314491108450400300.000000000000,1768063061917.000000000000,2662827727853852.000000000000,5315720105644286000.000000000000,3099802053961997.000000000000,4515322403005239300.000000000000,6021595345149991900.000000000000,5
1179556373.000000000000,1813272505684.000000000000,3747951303426510.000000000000,8849332069828094000.000000000000,1815746920291.000000000000,2769403244235301.000000000000,5690648608173969400.000000000000,3194511093200385.000000000000,4746717574176163800.000000000000,6165923530785315800.000000000000,5
1217732667.000000000000,1947140338051.000000000000,4212305098159287.000000000000,10362208547189209000.000000000000,1777373375655.000000000000,2842541102596460.000000000000,6180028167713810400.000000000000,3008779214046487.000000000000,4718061023723527200.000000000000,5595722853533245400.000000000000,5
1210160007.000000000000,1905823263443.000000000000,4035981631060023.000000000000,9700278796054962200.000000000000,1847922680098.000000000000,2921454786764345.000000000000,6187112101626513400.000000000000,3225606969276606.000000000000,5036597189621037100.000000000000,6170437176635033600.000000000000,5
1209982377.000000000000,1882603870064.000000000000,4047399582929022.000000000000,9913464655072663600.000000000000,1887817930606.000000000000,2969714086134063.000000000000,6429401233401145300.000000000000,3379841738337048.000000000000,5251778578403563500.000000000000,6602412021244754900.000000000000,5
1209542047.000000000000,1927653411281.000000000000,4071301793931967.000000000000,9767827894692554800.000000000000,1968733632033.000000000000,3136108102183384.000000000000,6625127337309411300.000000000000,3631198372850023.000000000000,5684306742301394900.000000000000,7307248874331367400.000000000000,5
1212056916.000000000000,1928983035043.000000000000,4148170501423705.000000000000,10122176128637436000.000000000000,1904224494619.000000000000,3049565859836951.000000000000,6581837886087370800.000000000000,3393317508359717.000000000000,5378867078477164500.000000000000,6585009960616110100.000000000000,5
1186919599.000000000000,1921342123671.000000000000,4070528066179849.000000000000,9810564092096526300.000000000000,1735618297367.000000000000,2805363573498201.000000000000,5983259299358966800.000000000000,2987814298292939.000000000000,4715242563733746700.000000000000,5688950511923476500.000000000000,5
1217189105.000000000000,2071701247826.000000000000,4538906444555828.000000000000,11176524230199425000.000000000000,1937660950673.000000000000,3253834139246912.000000000000,7122815659043877900.000000000000,3507598914835495.000000000000,5795528503315146800.000000000000,6915268781296029700.000000000000,5
1204167940.000000000000,2021789386983.000000000000,4305134244847435.000000000000,10325998192791044000.000000000000,1857425266968.000000000000,3045470434562380.000000000000,6449269882180107300.000000000000,3353554244949898.000000000000,5359041314156026900.000000000000,6659985121805128700.000000000000,5
1224559515.000000000000,2088645873988.000000000000,4398731398906388.000000000000,10354275161323223000.000000000000,2000740082782.000000000000,3416518814203274.000000000000,7199363770690527200.000000000000,3814168392674496.000000000000,6477297154803564500.000000000000,8000775179003698200.000000000000,5
1199196146.000000000000,1957009282788.000000000000,4265387490973720.000000000000,10539387482143967000.000000000000,1886933745554.000000000000,3042824657867919.000000000000,6595848708108598300.000000000000,3389369570491636.000000000000,5318554481776801800.000000000000,6649347200739215400.000000000000,5
1159782285.000000000000,1962556612072.000000000000,4168499326721148.000000000000,9919472186120853500.000000000000,1611451970058.000000000000,2698956468538789.000000000000,5717145665907182600.000000000000,2689014455854412.000000000000,4451747551276697100.000000000000,4984151754024762400.000000000000,5
1131299884.000000000000,1777252469349.000000000000,3930366474119777.000000000000,9917561762768660500.000000000000,1748769221368.000000000000,2720558208302323.000000000000,5960437404501475300.000000000000,3013611037814102.000000000000,4563669085084881400.000000000000,5627091519231090700.000000000000,5
1188072349.000000000000,1968457331332.000000000000,4139176028635834.000000000000,9785482445432942600.000000000000,1756752460164.000000000000,2928160559086854.000000000000,6197771242152982500.000000000000,3076313001787002.000000000000,5087379611038765100.000000000000,5946796594304063500.000000000000,5
1176977901.000000000000,1888911054818.000000000000,4092691534134382.000000000000,10050950930852553000.000000000000,1782270391623.000000000000,2909456100997223.000000000000,6352126302541844500.000000000000,3082474093310505.000000000000,5027108246432065500.000000000000,5807050342921344000.000000000000,5
1162903925.000000000000,1952923880855.000000000000,4475373224969121.000000000000,11559813345530761000.000000000000,1748615365486.000000000000,2992543483246137.000000000000,6946776285009834000.000000000000,2948563808135194.000000000000,5096821519723278300.000000000000,5402313514948807700.000000000000,5
1197941082.000000000000,1958061242091.000000000000,4225417380294111.000000000000,10364867863900799000.000000000000,1779197473558.000000000000,2893220325116371.000000000000,6223781743316739100.000000000000,3075743529500088.000000000000,4883227867722414100.000000000000,5863210881367905300.000000000000,5
1159918574.000000000000,1957636856993.000000000000,4202011411031955.000000000000,10178532039932131000.000000000000,1617685708979.000000000000,2760147870600945.000000000000,5995744525580211200.000000000000,2703878424011373.000000000000,4578263299438365700.000000000000,5020033476348149800.000000000000,5
1176094764.000000000000,1967659529806.000000000000,4316587735940098.000000000000,10745279591268250000.000000000000,1678652886688.000000000000,2805569278740544.000000000000,6138562659806360600.000000000000,2782868095623354.000000000000,4582234180370752500.000000000000,5075894494616904700.000000000000,5
1180296480.000000000000,1894134213293.000000000000,3991418797738011.000000000000,9590744038926069800.000000000000,1691001966033.000000000000,2766258441353397.000000000000,5953476140480002000.000000000000,2865203047296009.000000000000,4641274628930317300.000000000000,5349340756296384500.000000000000,5
1246517190.000000000000,2076909934955.000000000000,4538023620101139.000000000000,11265115942949302000.000000000000,1954661513001.000000000000,3252762155468765.000000000000,7119704894747480100.000000000000,3514628581323181.000000000000,5743600460240243700.000000000000,6930955658177094700.000000000000,5
1128172664.000000000000,1788374334282.000000000000,3901948383428036.000000000000,9617943322857658400.000000000000,1622041318320.000000000000,2611743097603146.000000000000,5737539282767751200.000000000000,2662016303327710.000000000000,4285230367243507700.000000000000,4775912069626866700.000000000000,5
1173322302.000000000000,1858157814585.000000000000,3865773092516453.000000000000,9127656548995628000.000000000000,1789455573229.000000000000,2780731572829544.000000000000,5749133894116208600.000000000000,3155360574461249.000000000000,4739842052061295600.000000000000,6124521711329360900.000000000000,5
1198235830.000000000000,1884499894454.000000000000,3896385113663408.000000000000,9152791719000707100.000000000000,1675529720329.000000000000,2598526549807071.000000000000,5287216716169034800.000000000000,2784107327940775.000000000000,4205832312570457600.000000000000,5148917328104578000.000000000000,5
1178998474.000000000000,1800967008064.000000000000,3805657382551738.000000000000,9190538106180625400.000000000000,1751542996926.000000000000,2654306765031261.000000000000,5564175041746962400.000000000000,2985850651456742.000000000000,4388382449637639700.000000000000,5593592356018098200.000000000000,5
1131981146.000000000000,1864854835389.000000000000,4096133944237915.000000000000,10074578917900128000.000000000000,1613491915519.000000000000,2644776878087981.000000000000,5775842233094555600.000000000000,2621655264672097.000000000000,4283805027812601900.000000000000,4662603211291530200.000000000000,5
1163794331.000000000000,1767302638458.000000000000,3649097847527590.000000000000,8568095635582552100.000000000000,1727407827896.000000000000,2627185779490142.000000000000,5430263753493867500.000000000000,2956038283469038.000000000000,4413344948160977900.000000000000,5554800552507314200.000000000000,5
1179717676.000000000000,1830278847490.000000000000,3849975351740064.000000000000,9218599973611167700.000000000000,1650877163219.000000000000,2593597088489167.000000000000,5483256877797266400.000000000000,2687378256676061.000000000000,4178977020882587100.000000000000,4811707731507696600.000000000000,5
1197167756.000000000000,2103765454155.000000000000,4670095283853283.000000000000,11624241422059190000.000000000000,1883059330083.000000000000,3293901628446107.000000000000,7309186551501832200.000000000000,3396428452138031.000000000000,5836877242425451500.000000000000,6698492851266626600.000000000000,5
1161898984.000000000000,1966393649129.000000000000,4231979501257525.000000000000,10239025446904263000.000000000000,1775650887217.000000000000,2983336122919805.000000000000,6379762789527343100.000000000000,3123584940189117.000000000000,5169918611212234800.000000000000,6032393834159246300.000000000000,5
1172269497.000000000000,1983175954266.000000000000,4380644489120948.000000000000,10886928444551211000.000000000000,1795305464233.000000000000,3100371683419092.000000000000,6920270411852275700.000000000000,3117384182829669.000000000000,5437939563957216300.000000000000,5894737609965851600.000000000000,5
1208529822.000000000000,2086116120599.000000000000,4458873920694615.000000000000,10717736520447539000.000000000000,1736577910897.000000000000,2978820210375571.000000000000,6365870635254064100.000000000000,3006421755863135.000000000000,5026688106180289500.000000000000,5787743024947428400.000000000000,5
1232476042.000000000000,2034096406474.000000000000,4546224402120324.000000000000,11453545397897941000.000000000000,1874424822155.000000000000,3084967296045294.000000000000,6838621842390256600.000000000000,3266916241901483.000000000000,5304081426243663900.000000000000,6247151041308679200.000000000000,5
1177328082.000000000000,1824577529720.000000000000,3812493936440642.000000000000,9055738770625472500.000000000000,1595821159736.000000000000,2538993310407374.000000000000,5370128484928443400.000000000000,2541103837022740.000000000000,4052162576262004200.000000000000,4457890437276399100.000000000000,5
1197118102.000000000000,1854041389164.000000000000,3838349005538124.000000000000,9017719114979615700.000000000000,1664517269777.000000000000,2592780482694947.000000000000,5388638029165982700.000000000000,2740684277087065.000000000000,4214247474765686800.000000000000,4993762522325958700.000000000000,5
1213746474.000000000000,2043034115978.000000000000,4444610286916574.000000000000,10952287922477255000.000000000000,1982911062338.000000000000,3355919603523335.000000000000,7356636361809646600.000000000000,3708496797820256.000000000000,6192711318575080400.000000000000,7578322890719796200.000000000000,5
1221397794.000000000000,2025222730061.000000000000,4339586990478155.000000000000,10412703332140564000.000000000000,1759985740799.000000000000,2985792827773702.000000000000,6430198728704908300.000000000000,2993609570848783.000000000000,5148189880571213800.000000000000,5645444603908864000.000000000000,5
1233974121.000000000000,2066278016432.000000000000,4574461057649942.000000000000,11431881817361748000.000000000000,1939778332478.000000000000,3260088183971264.000000000000,7236164207722393600.000000000000,3460174228657106.000000000000,5792050424464964600.000000000000,6735864144152302600.000000000000,5
1226217130.000000000000,2131801215300.000000000000,4515047908010802.000000000000,10688292751318479000.000000000000,1931989723059.000000000000,3331424156678163.000000000000,7055309664343537700.000000000000,3594228693451681.000000000000,6122745227754939400.000000000000,7387737088988305400.000000000000,5
